,park_name,public_house
0,Community Garden Association,
1,Each One Teach One,2.0
2,Highland Park Childrens Garden,
3,Collyer Brothers Park,
4,Estella Diggs Park,2.0
5,American Veterans Memorial Pier,
6,Harding Park Beautification Project,
7,Frontera Park,
8,Skate Park,
9,Yellowstone Park,
10,Jackie Robinson Playground,
11,Sunset Cove Park,
12,P.S. 173,
13,P.S. 172,
14,Fort Hill Park,
15,P.S. 176,
16,Vernon/throop Av Block Association,2.0
17,Samuel Triangle,3.0
18,Haffen Park,
19,Bethesda Terrace,
20,Hope Garden,2.0
21,Green Gems,
22,Beanstalk Playground,1.0
23,Grand Central Parkway Extension,
24,Horseshoe Playground,2.0
25,Forest Grove,
26,Manley's Pl,
27,Myrtle Avenue Clemens Triangle,
28,Louis Pl Friends,
29,P.S. 3,
30,Simeone Park,
31,P.S. 7,
32,P.S. 6,
33,Washington's Walk,
34,P.S. 4,
35,Studley Triangle,
36,Rockaway Freeway /kohlridir Sq,
37,P.s. 241 - Manhattan,3.0
38,John Allen Payne Park,
39,Inwood Park,
40,Wakefield Playground,
41,Staten Island Industrial Park,
42,Lt. Wm. Tighe Triangle,
43,Crotona Parkway Malls,
44,United Community Centers Youth Farm,
45,P.s. 6 - Staten Island,
46,Claremont Park,
47,Harlem RBI,2.0
48,Thomas Jefferson Park,
49,Chelsea Park,2.0
50,I.S. 391,
51,Sunflower Garden,2.0
52,Barretto Point Park,1.0
53,Cough Triangle,
54,All People's Church Of The Apostolic Faith,
55,Freshkills Park,
56,United We Stand Garden,2.0
57,Bellerose Playground,
58,Wood Park,
59,Georgia Ave Garden,
60,United Block Association Garden,
61,Wagner Houses Pool,2.0
62,Open Road Park,
63,Jes Good Rewards Childeren's Garden,1.0
64,Baisley Pond Park,
65,St. George Park,1.0
66,Marie Curie Park,
67,Bennett Park,
68,Triangle 90,
69,Jennifer's Playground,
70,Soundview Park,
71,Grace Playground,
72,Hook Creek Wildlife Sanctury,
73,P.S. 34,
74,P.S. 37,
75,Paerdegat Park,
76,P.S. 31,
77,P.S. 30,
78,P.S. 32,
79,P.S./I.S. 187,
80,Thorpe Family Playground,1.0
81,Harlem Rose Garden,
82,Ingram Woods,
83,Bryan Park,
84,Sedgwick Playground,1.0
85,Jackson-Forest Community Garden,1.0
86,Cooper Park,1.0
87,London Planetree Playground,
88,Wegener Park,
89,Short Triangle,
90,Samuel N. Bennerson 2nd Playground,2.0
91,Kimlau Square,
92,Laurelton Playground,
93,Bryant Hill Garden,1.0
94,La Isla Garden,
95,Conch Playground,2.0
96,Fidelity Memorial Park (t),
97,Lt. Federico Narvaez Tot Lot,
98,Harlem Art Park,3.0
99,Bedame Sessa Triangle,
100,Willets Point Playground,
101,Shore Park and Parkway,
102,Penn South Playground,2.0
103,Almeda Playground,2.0
104,Alfred E. Smith Playground,1.0
105,John Vincent Daniels Jr. Square,
106,Eastern Parkway Extension,
107,Floral Vineyard,
108,Owl's Head Park,
109,Williamsbridge Square,
110,Powell St Block Association,
111,Joseph Rodman Drake Park,1.0
112,Worth Square,
113,Mentone Playground,1.0
114,Grand Slope,
115,Jackson Avenue Median,
116,Meucci Triangle,
117,Juniper Nor Playground Tennis,
118,Van Cortlandt's Trail,1.0
119,Hamilton Metz Field,
120,Samuel Seabury Playground,
121,Josephine Caminiti Playground,
122,Pink Playground,1.0
123,Boone Slope,2.0
124,Chester Playground,
125,Tramway Plaza,
126,Holcombe Rucker Park,2.0
127,Angelo Campanero Plgd,
128,Bicentennial Veterans Memorial Park,
129,Washington Market Park,
130,Ocean Parkway Malls,
131,Valentine Varian House,
132,Baybridge Green,
133,Nathan Weidenbaum Park,
134,Captain John R Fischer Firefighter Michael C Fiore,
135,Youth Village,1.0
136,Kelly Park,
137,Father Duffy Square,
138,Marine Park,
139,Crotona Playground (11),
140,Vernon New Harvest,
141,Renaissance Playground,3.0
142,Septuagesimo UNO,
143,St. Nicholas - Olive St. Garden,
144,Tottenville Shore Park,
145,Kennedy King Playground,1.0
146,Robert Venable Park,
147,Nehemiah Park,
148,Playground 52 LII,
149,Lindower Park,
150,Marlboro Playground,1.0
151,Nine Heroes Plaza,
152,Brownsville Playground,
153,Judge Angelo Graci Triangle,
154,Cunningham Park,
155,Seven Gables Playground,
156,Butterfly Gardens,
157,St. Nicholas Park,
158,Lieutenant John H. Martinson Playground,
159,Scarangella Park,
160,Gaeta Park,
161,Playground Thirty Five XXXV,
162,Star Spangled Playground,
163,P.s. 246 (poe Center) - Bronx,
164,P.S. 101,
165,P.S. 103,
166,Olmsted Triangle,
167,Harvard Playground,
168,I.S. 2,
169,James A Young Memorial Park,
170,I.S. 62,
171,I.S. 61,
172,McKinley Park,
173,Clove's Tail,
174,Dry Dock Playground,1.0
175,Jesse Ownes Playground Pool,
176,McCarren Park,
177,97th Street Block Association,
178,MacLaughlin Playground,
179,Newtown Barge Playground,
180,P.S. 4 Paradise Garden,
181,Van Nest Park,
182,Nelson Rockefeller Playground,
183,Franz Sigel Park,
184,Rodney Park Center,
185,Sgt. Joyce Kilmer Triangle,
186,Wagner Playground,1.0
187,Brooklyn Bears Carlton Av Garden,1.0
188,Wave Hill,
189,Frederick Johnson Playground,2.0
190,Rock Garden Park,2.0
191,Lowry Triangle,
192,Gouverneur Playground,2.0
193,Clawson Playground,
194,South Brother Island,
195,Adam Clayton Powell Jr. Blvd. Malls,
196,Merriam Playground,
197,The Amazing Garden,
198,P.S. 167,
199,811 Family and Friends Garden,1.0
200,Hillside Park,
201,Petrosino Square,
202,Norelli-Hargreaves Playground,2.0
203,Faber Pool and Park,
204,Admiral Park,
205,Corlears Hook Park,2.0
206,Moore Homestead Playground,
207,MacArthur Park,
208,Kaltenmeier Playground,
209,Todd Memorial Square,
210,Walton Park,
211,Crowley Playground,
212,Maple Woods,
213,Lincoln Terrace / Arthur S. Somers Park,1.0
214,Major Mark Park,
215,W 124th Street Community Garden,1.0
216,Madison Community Greenthumb,
217,Siren Slope,1.0
218,P.S. 29,
219,Newport Playground,
220,P.S. 5,1.0
221,P.S. 22,
222,Athens Square,
223,P.S. 21,
224,P.S. 26,
225,P.S. 24,
226,Abe Lebewohl Park,
227,Neighborhood Park,
228,Cedar Grove Playground,
229,Bowne Playground,
230,Jerry and The Senior Gents,
231,Bunker Ponds Park,
232,Jackson Square,
233,The Creative Little Garden,
234,Van Dyke Playground,3.0
235,Fairmount Playground,
236,Jamaica Bay Park,
237,Plaza 67,
238,Mariner's Harbor Playground,1.0
239,P.s. 11 - Staten Island,
240,Peter Chahales Park,
241,Roy Wilkins Recreation Center,
242,Dream Street Park,2.0
243,Sutton Place Park,
244,Crotona Pool,
245,CPL. Thompson Park,
246,Causa Festival Garden,
247,Terrace Playground,
248,Abe Lebewohl Triangle,
249,Graniteville Quarry Park,
250,Schomberg Academy Garden,2.0
251,Prophecy Garden,
252,Barry Plaza,
253,Rockaway Community Park,2.0
254,Walt L Shemal Garden,
255,W 87th Street Garden,2.0
256,Vietnam Veterans Plaza,
257,Paerdegat Basin Park,
258,Jardin De La Familia,1.0
259,Hoe Garden,1.0
260,Century Playground,
261,Grand Ferry Park,
262,Federalist Triangle,
263,Earth People,2.0
264,Wingate Park,
265,Van Cortlandt,
266,Chiarantano Playground,
267,Vesuvio Playground,
268,Red Shed Garden,
269,Half-Nelson Playground,
270,Washington Square Park,
271,Court Square Park,
272,Irving Square Park,
273,Carter G. Woodson Children's Park,2.0
274,Seth Low Playground,
275,Ciccarone Park,
276,Haven Avenue,
277,Railroad Park,3.0
278,P.S. 209,
279,Astoria Park-zone 2,
280,Henry M. Jackson Playground,2.0
281,Flight 587 Memorial Park,
282,Bryant Triangle,1.0
283,La Plaza Cultural,2.0
284,Sunnyside Veterans Triangle,
285,Ocean Hill Playground,
286,P.O. Reinaldo Salgado Playground,
287,Sixteen Sycamores Playground,
288,Johnny Hartman Square,
289,Dorrence Brook Square (t),
290,Taaffe Playground,1.0
291,Dean Playground,
292,Pat Williams Playground,1.0
293,Kings Highway Malls,
294,Sleight Family Graveyard,
295,Fish Playground,
296,Palmetto Playground,
297,Sobelsohn Park,
298,Straus Square,3.0
299,P.S. 376,
300,A. Badillo Community Rose Garden,2.0
301,Milestone Park,
302,High Rock Park,
303,Mcdonald Triangle,
304,Sara D. Roosevelt Park,5.0
305,P.S. 117,
306,Riverdale Playground,
307,P.S. 115,
308,Hart Playground,
309,P.S. 110,
310,P.S. 119,
311,Colonel David Marcus Playground,
312,I.S. 72,
313,I.S. 73,
314,I.S. 75,
315,Steeplechase Park,1.0
316,Eastchester Playground,1.0
317,Baruch Playground,3.0
318,Jennings Park,
319,Riverside Park,
320,Aileen Ryan Rec.  Complex,
321,L/CPL Thomas P. Noonan Jr. Playground,
322,Sh'ma Yisrael,2.0
323,Cyclone Site,1.0
324,Marcy Green Center,
325,P.O. Serrano Playground,
326,Dawson Playground,1.0
327,Asser Levy Park,
328,Lou Loadti Playground,
329,I-Am-Park,1.0
330,Lindsay Triangle,
331,Seabury Park,2.0
332,Lincoln Rd Block Association,
333,Rose Hill Park,
334,Riverdale Park,
335,O'neida Triangle/rita Ley Triangle,
336,Walton Slope,
337,Grant Gore,
338,Kenkeleba House,
339,Marcus Garvey,1.0
340,Peaceful Valley Garden,1.0
341,Howard Av Block Association,1.0
342,Plaunt Triangle,
343,Edgecombe Park,
344,Mapes Pool,1.0
345,Flushing Greens,
346,East Elmhurst Playground,
347,St. James Park,
348,Patrick Van Doren Pocket Park,
349,Hammel Playground,1.0
350,Bryant Park,
351,Prospect Playground,
352,Charlie's Place,
353,McLaughlin Playground,
354,Shooters Island,1.0
355,Dry Dock,1.0
356,Project Eden,
357,D'Auria-Murphy Triangle,
358,Fishbridge Garden,
359,Garden Of Love,
360,Taylor Playground,
361,Albert J. Parham Playground,1.0
362,Jones Woods Park,
363,Printer's Park,1.0
364,Five Parks (FDR Drive),
365,Coleman Playground,
366,Stockton Playground,
367,North Meadow Recreation Center,
368,Plimpton Playground,
369,Grant Park,
370,Pueble Unido Garden,
371,Fort Greene Park,
372,Wilson Playground,
373,Crescent Park,1.0
374,Francis Lewis Playground,
375,Cobble Hill Park,
376,Frederick Douglass Playground,2.0
377,Alley Pond Park Zone 8,
378,La Perla Garden,2.0
379,Southern Parkway,3.0
380,Skate Park And Basketball Courts,
381,Battery Park,
382,Sheepshead Bay Piers,
383,Reed's Basket Willow Swamp Park,
384,James J Walker Park,
385,Fresh Meadows Playground,
386,Tilden Playground,
387,Clintonville Playground,
388,Cardozo Playground,1.0
389,River Garden,
390,Bergen Park,
391,Ketchum Triangle,
392,Detective Keith L Williams Park,1.0
393,Hoover - Manton Playgrounds,
394,Longfellow Garden,2.0
395,Stuyvesant Square,
396,Joseph Austin Playground,
397,Montefiore Square,1.0
398,Penn Triangle,
399,Gardens Of Union,
400,Sidney Hillman Playground,
401,Stop & Go Playground,
402,North Pacific Playground,
403,Montbellier Park,1.0
404,Kissena Corridor Park,
405,6BC Botanical Garden,2.0
406,Michael Crescenzo Triangle,
407,Fort Tryon Park,
408,Tremont Park,
409,Dr. Ronald E. McNair Playground,3.0
410,Harmony Park,
411,Broad Channel Wetlands,
412,Family Group Garden,1.0
413,Orchard Alley Garden,2.0
414,Kaiser Park,1.0
415,Livonia Park,3.0
416,South Shore Country Club,
417,Willoughby Playground,
418,Torsney Playground,
419,Cohn Triangle,
420,P.S. 36,
421,Brower Park,
422,Edenwald Playground,1.0
423,Catherine Slip Malls,
424,Givan Square,
425,Parks Council Success Garden,
426,Colden Playground,2.0
427,Woodtree Playground,
428,Aimee Triangle,
429,Alley Pond Park,
430,Father Fagan Square,
431,P.S. 299,1.0
432,St. Vartan Park,
433,Andrew Haswell Green Park,
434,Claremont Neighborhood Garden,2.0
435,Luther Gulick Playground,
436,Herald Square,
437,Stanton St Courts,2.0
438,The High Line,
439,Bkln Bears Rockwell Pl Garden,
440,P.S. 340,
441,Dr. Charles R. Drew Park,1.0
442,Last Chance Pond Park,1.0
443,Mirabal Sisters Community Park,
444,Willowbrook Parkway,
445,P.S. 155 Playground,1.0
446,Marcy Green North,
447,Berry Playground,
448,Harding Park,
449,Electric Playground,
450,Linnaeus Park,
451,Aesop Playground,
452,P.s. 60 - Staten Island,
453,Highbridge Park - Zone 2,
454,Booker T. Washington Playground,
455,Vamos Sembrar,
456,E End Community Garden,1.0
457,Highbridge Park - Zone 4,
458,Playground Twenty One,
459,Galileo Playground,
460,Highbridge Park - Zone 8,
461,Cooper St Block Buster Bl Association,
462,Ponderosa Garden,
463,Lefferts Pl Block Association,
464,Betsy Head,
465,Concrete Plant Park,1.0
466,Recreational Area,
467,Peachtree Garden,
468,Bayswater Park,
469,Playground One,
470,Hull Triangle,
471,Heisser Triangle,
472,Sledge Playground,
473,Oakland Gardens,
474,P.S. 87,
475,Playground 115,
476,Glendale Veterans Triangle,
477,Maple Playground,
478,South Rochdale Playground,
479,P.S. 128,
480,P.S. 129,
481,P.S. 123,3.0
482,Continental Army Plaza,
483,P.S. 121,
484,Four Sparrow Marsh,
485,Father Macris Park,
486,Horsebrook Island,
487,Mapes Ballfield,1.0
488,Wallenberg Plgd,
489,Gethsemane Garden,
490,Lewis Playground,2.0
491,Shiloh Garden,1.0
492,Vinmont Veteran Park,
493,Astoria Park,
494,West 111th St. People's Garden,
495,Jefferson Market Garden,
496,Manor Park,
497,Astoria Health Playground,
498,Beach Channel Park,
499,O'sullivan Plaza,
500,Dyker Beach Golf Course,
501,Ralph Bunche Park,
502,Morris Garden,
503,Martinez Playground,1.0
504,Randall Playground,1.0
505,Rodney Playground South,
506,Hero Park,
507,St. John Cantius Parish,3.0
508,110th Street Block Association Garden,
509,Givans Creek Woods,
510,Egbert Triangle,
511,Monsignor Crawford Field,
512,Daniel M. O'Connell Playground,3.0
513,Hoparkinson R&L Block Association Garden,
514,Grand Playground,
515,A Philip Randolph Square,3.0
516,Jerome Gardens,1.0
517,Poor Richard's Playground,1.0
518,The Olde Towne of Flushing Burial Ground,
519,Sutter Ballfields,
520,Whitefish Triangle,
521,Orient Grove,
522,Sheltering Arms Playground,2.0
523,Belmont Playground,
524,Green Central Knoll,
525,Bridge Playground,
526,West Farms Rapids,
527,Magnolia Tree Earth Center,3.0
528,Brizzi Playground,
529,Callahan-Kelly Playground,
530,Veterans Plaza,
531,Frost Playground,1.0
532,Little Claremont Park,1.0
533,Mt. Morris East,1.0
534,Mellett Playground,
535,Blake Hobbs Playground,2.0
536,Hinton Park,
537,Major General John R Brown Triangle,1.0
538,Cosmo Barone Triangle,
539,Zion Triangle,5.0
540,Sohncke Square,
541,Angie Lee Gonzales Garden,2.0
542,Classon Playground,
543,Ruppert Park,
544,Willis Playground,1.0
545,Augustus St. Gaudens Playground,
546,Gemini Fields,
547,Townsend Walk,
548,Nakks Malls,7.0
549,Osborn Playground,
550,Bushwick Inlet Park,
551,Lopez Playground,
552,Pearl St Playground,
553,Our Little Green Acre/garden Eight,
554,Eagle Slope,1.0
555,Greene Av United Neighbors Association Inc,1.0
556,P.S. 138,
557,Seaside Wildlife Nature Park,
558,Glen Oaks Oval,
559,Laguardia Landing Lights,
560,Inwood Hill Park,
561,Mccarthy Square,
562,Lawrence Triangle,
563,Grove Hill Playground,2.0
564,Inwood Hill Park Zone 6 (the Clove),
565,Captain Tilly Park,
566,Sperandeo Brothers Playground,
567,Golconda Playground,1.0
568,Jesse Owens Playground,
569,Playground One Thirty Four CXXXIV,
570,Eleanor Roosevelt Playground,1.0
571,Detective Joseph Mayrose Park,
572,Concerned Residents of Montauk Avenue,2.0
573,Preston Comm Garden,4.0
574,Lion's Pride Playground,
575,I.S. 218,
576,Tom McDonald Triangle,
577,Richard Tucker Square,
578,Amundsen Circle,
579,Hallets Point Playground (area B),1.0
580,Von Briesen Park,
581,Harris Park,
582,Nehemiah Ten Garden,1.0
583,New 123rd St Block Association Garden,
584,Corporal John A. Seravalli Playground,
585,Ahearn Park,
586,Gravesend Park,
587,Crotona Zone 9,
588,Tribeca Dog Run,
589,Walker Park,
590,Theodore Roosevelt Park,
591,Crotona Zone 5,
592,Horace Harding Playground,
593,Saw Mill Creek Marsh,
594,Green Oasis and Gilbert's Garden,2.0
595,Rockaway Freeway,
596,Playground 103 CIII,2.0
597,,
598,Nostrand Playground,
599,Corona Taxpayers Association,
600,Grover Cleveland Playground,
601,Liz Christy Garden,
602,Seward Park,
603,Rodney Park North,
604,Alexander Grey Triangle,
605,Marcy Green South,
606,Albemarle Playground,
607,Kingdom Pond Park,
608,St. Michael's Playground,
609,Patrick O'Rourke Park,
610,Mill Pond Park,
611,Los Amigos Garden,2.0
612,Project Roots,
613,Greene Playground,
614,Sarsfield Playground,
615,Bayside Playground,
616,Eastern Parkway,
617,Neufeld Plgd,
618,Virginia Playground,
619,Coenties Slip,
620,Washington Hall Park,1.0
621,Cross Island Parkway,
622,Hoffman Park,
623,Playground Seventy Five,
624,Hickman Playground,
625,P.S. 139,
626,Herman Dolgon Playground,2.0
627,White Playground,
628,West Playground,
629,P.S. 131,
630,Ehrenreich-Austin Playground,
631,P.S. 132,
632,Community Group of 349 Elton Street,
633,Hope Ballfields,1.0
634,Beach channel Playground,1.0
635,Bell Malls,
636,Red Hook Recreation Area,
637,John Adams Playground,1.0
638,Allen Mall One,
639,Wald Playground,1.0
640,Tudor Grove Playground,
641,A Better Community Garden,
642,Brookville Park,
643,Joe Holzka Community Garden,
644,Mitchel Square,
645,American Playground,
646,Fleetwood Triangle,
647,Asphalt Green,2.0
648,Mary O'Connor Playground,
649,Eibs Pond Park,
650,Haggerty Park,1.0
651,Benninger Playground,
652,W 170 st & Edward L Grant Hwy,
653,Bennett Rest,
654,W 104th Street Garden,2.0
655,Hallets Cove Playground (area A),1.0
656,Bloomingdale Park - Zone 3,
657,Colucci Playground,
658,Faber,
659,COPERNICUS TRIANGLE,
660,Wellbrook Triangle,
661,Arrochar Playground,
662,Sherman Square,
663,Chatterton Triangle,
664,Upon This Rock Comm Garden,2.0
665,Garden Of Life,
666,Urban Botanical Soc./Sam and Sadie Koenig Garden,2.0
667,St. Nicholas Playground South,1.0
668,Police Officer Nicholas Demutiis Park,
669,Challenge Playground,
670,B.C.C.A. Mini-park and Garden,1.0
671,Slattery Playground,
672,Hancock Park,
673,P.S. 369 Annex,
674,Bildersee Playground,
675,Fresh Meadows Park,
676,Holy Cow Playground,
677,Harry Chapin Playground,
678,Claremont Zone 3,
679,Claremont Zone 2,
680,P.S. 99,
681,P.S. 98,
682,P.S. 93,
683,P.S. 97,
684,Heckscher Playground,4.0
685,Triangle/Plaza,
686,Martin Luther King Playground,1.0
687,Private William Gray Park,
688,Catharine Turner Richardson Park,
689,Brooklyn Bridge Park,
690,Coney Island Creek Park,
691,Corporal Ruoff Square,
