,park_name,public_house
692,Floyd Patterson Ballfields,
693,Lang Triangle,
694,Old Place Creek Park,
695,Sergeant Collins Triangle,
696,Middleburgh Triangle,
697,Dome Playground,
698,Conference House Park,
699,Bronx Park,
700,Joseph Daniel Wilson Garden,
701,Raoul Wallenberg Forest,
702,Telephone Playground,
703,United Community Center Garden,
704,Jardin De Las Rosas,
705,Courtlandt Avenue Association Garden,1.0
706,Joyce Kilmer Park,
707,Homecrest Playground,
708,Lyons Square Playground,1.0
709,Fordham Bedford Lot Busters,
710,Garden Of Eden,
711,Col. Young Playground,
712,Life Spire Garden,3.0
713,Euclid Garden,
714,Middle Village Playground,
715,Galapo Playground,
716,Remsen Family Cemetery,
717,DeLury Square,
718,Mae Grant Playground,1.0
719,I.S. 227,
720,East Springfield Playground,
721,I.S. 220,
722,Benson Playground,
723,United Community Centers,
724,Marion Hopkinson Playground,
725,Rita Ley Triangle,
726,First Temple Of David,
727,P.S. 186 Day Treatment Program,
728,Police Officer Edward Byrne Park,1.0
729,Anibal Aviles Playground,
730,Lincoln Center Plaza,
731,Annadale Green,
732,Mw United Orient Grand Lodge,
733,Bayview Playground,1.0
734,Pelham Parkway,
735,P.S. 384,
736,Millbrook Playground,2.0
737,Parkside Playground,
738,Udalls Cove Park,
739,Hamilton Fish,2.0
740,Corona Plaza,
741,Murphy's Brother's Playground,
742,Pelham Bay Little League,
743,Handball Haven,
744,Spencer St Block Association,
745,Thursby Basin Park,2.0
746,Madison Square Garden Association,
747,Playground Seventy,
748,The Backyard,
749,Judge Moses Weinstein Playground,
750,Old Croton Aqueduct Gatehouse,
751,Howard Playground,3.0
752,Mall Thirty Four XXXIV,
753,L/Cpl Thomas P. Noonan Jr. Playground,
754,Castlewood Playground,
755,Playground 174,2.0
756,Ryan Triangle,1.0
757,Chelsea Recreation Center,2.0
758,Bill Brown Playground,
759,Strip,
760,Deere Park,
761,Upper Playground,
762,Tiffany Street Pier,1.0
763,Quick Brown Fox Triangle,
764,157 St Playground,2.0
765,Grand Central Parkway,
766,Jennie Jerome Playground,
767,Willow Lake Playground,
768,South Oxford Park,1.0
769,Cleopatra Playground,
770,Jackie Robinson Parkway,
771,Schneider-sampson Park,
772,Park Golf Course,
773,Garden Beautiful,
774,Schenck Playground,
775,Russell Pedersen Playground,
776,William Sheridan Playground,
777,Frank Principe Park,
778,Playground One Twenty Five CXXV,1.0
779,Bell Tower Park,
780,Fisher,
781,South Clove Road Cemetery,
782,Fort Independence Playground,
783,Cpl Fischer Park,
784,St. Michael's Park,
785,400 Montauk Av Block Assn,2.0
786,Naples Playground,
787,Bleecker Playground,
788,McKinley Playground,
789,Harold Ickes Playground,
790,Frank Golden Park,
791,Newtown Playground,
792,Bedford Playground,1.0
793,Kissena Park Golf Course,
794,Evergreen Playground,1.0
795,Taqwa Community Farm,
796,Brooklyn Botanic Garden,
797,Alice Kornegay Triangle,2.0
798,Story Playground,1.0
799,Marcus Garvey Park,1.0
800,Space Time Playground,1.0
801,Admiral Triangle,
802,Vernon Tandt Block Association,
803,Parade Ground,
804,Beach 17 Playground,
805,Garlinge Triangle,
806,Gateway Triangle,
807,Richmond Terrace Cemetery,
808,South Gate Mall,1.0
809,Jaime Campiz Playground,
810,Thomas J. Cuite Park,
811,Spring Creek Park,
812,Fred Samuel Playground,5.0
813,Jerome Playground,
814,Lannett Playground,
815,Beach 59th St Playground,2.0
816,Belt Parkway,
817,P.S. 89,
818,Vidalia Park,
819,Bathgate Playground,
820,Pugsley Creek Park,
821,Featherbed Triangle,
822,Forest Park,
823,Linden Park,1.0
824,P.s. 69 - Staten Island,
825,M Fidler-Wyckoff House Park,
826,Louis Cuvillier Park,1.0
827,Howard Von Dohlen Playground,1.0
828,Abyssinian Tot Lot,5.0
829,Bartlett Playground,
830,Fort Hamilton Athletic Field,
831,Edmonds Playground,
832,Tottenville,
833,Frank D. O'Connor Playground,
834,Flushing Fields,
835,Boxcar Plgd (6),
836,Bartow-pell Woods,
837,P.S. 125 Playground,2.0
838,Hattie Carthan Playground,1.0
839,Barnhill Square,
840,Belt Parkway/Shore Parkway,
841,Barrett Triangle,
842,Dan Ross Playground,
843,Louis Armstrong Community Center,
844,Coney Island Beach & Boardwalk,
845,Barretto Park,1.0
846,Carlton Park,
847,Ida Court,
848,Woodhull Playground,
849,Citizens For A Better Community,
850,Manuel De Dios Unanue Triangle,
851,Nathan Straus Playground,2.0
852,Katzman Playground,
853,Mount Prospect Park,
854,Hell's Kitchen Park,
855,Crosson Green,
856,Hawkins Park,
857,Westerleigh Park,
858,Colgate Close,1.0
859,P.s. 44 - Staten Island,
860,Mall Eighteen,1.0
861,S.w. Corner,
862,Spirit Playground,
863,Corona Mac Park,
864,Cambria Playground,2.0
865,Carter Plgd (7),
866,Caserta Playground,
867,St. James Triangle,
868,Peter Minuit Playground,1.0
869,Seagirt Ave Wetlands,
870,Rev Lena Irons Unity Park,3.0
871,Staats Circle,
872,Kissena Park,
873,Van Cortlandt Park,
874,Padre Plaza,1.0
875,Locust Manor Civic Association,1.0
876,I.S. 238,
877,Bartel-Pritchard Square,
878,Walter Ward Playground,
879,I.S. 232,2.0
880,Epiphany Playground,1.0
881,Oxport Playground,1.0
882,Rufus King Park,
883,Bensonhurst Park,
884,Playground 146,
885,PARK,
886,Liotti Ikefugi Playground,
887,McGuire Fields,
888,Granite St Block Association,
889,Richmond Parkway,
890,Mosholu Golf Course,
891,Mariners Marsh Park,
892,Van Cortlandt's Tail,1.0
893,Ericsson Playground,
894,Four Winds Playground,
895,Laredo Avenue Parcel,
896,Eern Parkway Coalition,
897,Goble Playground,
898,William McCray Playground,
899,Two Coves Community Garden,
900,Squibb Park,
901,Woods Playground,3.0
902,Fantasy Garden,
903,De Hostos Playground,
904,Sterling Community Group,4.0
905,O'Brien Oval,
906,Ethan Allen Playground,1.0
907,Twenty-Four Sycamores Park,
908,Tennis Courts -forest Parkwy,
909,Bushwick Playground,
910,Harlem Lane Playground,2.0
911,Tucker Place,
912,Riverside / Fort Washington Link,
913,Fort Hamilton Triangle,
914,Pontiac Playground,1.0
915,Remsen Playground,
916,Jackie Robinson Community Garden,3.0
917,Powell's Cove Park,
918,La Guardia Playground,
919,Ennis Playground,
920,Freedom Triangle,
921,El Jardin Del Paraiso Park,2.0
922,Leif Ericson Park,
923,Juniper Valley Park,
924,Agnes Haywood Playground,
925,SITTING AREA,
926,Saw Mill Playground,1.0
927,Crescent Beach Park,
928,Marx Brothers Playground,1.0
929,Triboro Plaza,2.0
930,P.S. 247,
931,Murray Hill Playground,
932,Brooklyn Academy Of Music,
933,Sitting Area 127 CXXVII,
934,Sherry Park,
935,Rockaway Garage,1.0
936,Vernam Barbadoes Peninsula,1.0
937,Person Triangle,1.0
938,Rienzi Playground,
939,Richman (Echo) Park,
940,Randall's Island Park,
941,Corp Ruoff Sq,
942,Echo Triangle,
943,Mazzei Playground,1.0
944,Bloomingdale Playground,2.0
945,Neptune Playground,
946,Hansborough Recreation Center,
947,Mafera Park,
948,Targee Street Triangle,
949,Marine Park Golf Course,
950,Greenpoint Playground,
951,Rockaway Beach and Boardwalk,
952,Brooklyn Museum,
953,Tall Oak Playground,
954,Corporal Wiltshire Square,
955,Pelham Bay Golf Course,
956,Robert Moses Playground,
957,Di Gilio Playground,
958,Bill Bojangles Robinson Playground,2.0
959,Lt. Clinton L .Whiting Square,
960,Ditmars Park,
961,Queens Farm Park,
962,South Beach Wetlands,
963,Ampere Playground,
964,Steuben Playground,
965,Ocean Breeze Park,
966,Blue Heron Park,
967,Fort Totten Park,
968,Long Pond Park,
969,Model T Senior Citizen's Garden,
970,Derosa-o'boyle Triangle,
971,Arlington Edinboro Playground,
972,Seeley Park,
973,Underwood Park,
974,Rochdale Park,
975,Matthews - Palmer Playground,
976,East River Playground,2.0
977,Real Good Park,
978,Starr Playground,
979,Bergen Beach Playground,
980,Sixteen Lindens Triangle,
981,Planeview Park,
982,Davidson Playground,
983,Elizabeth Stroud Playground,
984,Dyckman House Museum,
985,Father Fagan Park,
986,Steinway Playground,
987,Roberto Clemente Ballfield,2.0
988,Clinton Community Garden,
989,Morningside Park,
990,Davis Playground,
991,Snug Harbor Cultural Center,
992,Mosaic Success Garden,
993,14 Honey Locusts Park,
994,Fulton Park,
995,Greeley Square Park,
996,Flynn Playground,
997,Detective William T. Gunn Park,
998,Spuyten Duyvil Playground,
999,Sarsfield Playground - Father Kehoe Triangle,
1000,Bushman Steps,1.0
1001,Crack Is Wack Playground,2.0
1002,Straus Park,
1003,P.s. 56 - Staten Island,
1004,Sugar Hill Garden,
1005,El Flamboyan Garden,1.0
1006,Children's Garden,
1007,6th St and Ave B Community Garden,
1008,Lefferts Playground,
1009,Hallets Cove Playground,1.0
1010,Concerned Citizens of Grove Street,1.0
1011,Murray Playground,
1012,Long Island Mews,
1013,I.S. 394,2.0
1014,I.S. 392,5.0
1015,Stroud Playground,
1016,Toad Hall Playground,1.0
1017,Power Playground,
1018,ABC Playground,
1019,Locust Point Marina,
1020,Northerleigh Park,
1021,P.S. 314/503,
1022,P.S. 254,
1023,Spring Creek Park Addition,
1024,Frank White Neighborhood Service Center,
1025,Benjamin Gladstone Square,1.0
1026,Hollis Veterans Sq,1.0
1027,Foch Sitting Area,2.0
1028,Drumm Triangle,
1029,J. Hood Wright Park,
1030,Macri Square,
1031,Michel Square,
1032,Bedford Green,1.0
1033,Neighbors Of Vega Baja,1.0
1034,Bush Clinton Park,2.0
1035,Bradys Pond Park,
1036,Cornell Burial Ground,
1037,Lemon Creek Park,
1038,Davidson Ave. Community Gardeners Group,
1039,Veterans Grove,
1040,Success Garden,
1041,Roosevelt Triangle,1.0
1042,Ogden Plimpton Playground,
1043,Bradhurst Urban Renewal Park,3.0
1044,La Cuevita Garden,1.0
1045,Fort Stirling Park,
1046,Fraser Square,
1047,Van Alst Playground,
1048,Catholic War Veterans Square,
1049,Playground One Forty,2.0
1050,Centreville Playground,
1051,Willowbrook Park,
1052,Broadway Ped refuge,
1053,Fred Douglas,2.0
1054,Virginia Park,
1055,Berry Street Garden,
1056,Clara's Garden,1.0
1057,Ambrosini Field,
1058,Shore Road Park and Parkway,
1059,Van Cortlandt Stadium,
1060,Sophie Irene Loeb,
1061,Harlem River Park,
1062,American Triangle,
1063,Blueberry Park,
1064,Rainey Park,2.0
1065,Lyons,
1066,Big Bush Park,
1067,Coffey Park,2.0
1068,Clearview Golf Course,
1069,George Washington Carver Botanical Garden,1.0
1070,Risse Street Park,
1071,Hempstead Bench Spread,3.0
1072,"Phil ""Scooter"" Rizzuto Park",
1073,St. Albans Park,5.0
1074,Marcus Garvey Tenant's Assoc. Garden,1.0
1075,Jacob Joffe Fields,
1076,Harold Schneiderman Playground,
1077,Blissenbach Marina,
1078,Latinos Unidos Garden,1.0
1079,Carmansville Playground,1.0
1080,Stadium Area,
1081,Sobel Court Park,
1082,Elton Playground,
1083,North Brother Island,
1084,Rainbow Playground,
1085,Fox Playground,
1086,Great Kills Park,
1087,Leif Ericson Fields,
1088,Isle Of Meadows,
1089,Fermi Playground,
1090,Dr. Ronald McNair Park,
1091,Ps 186 Playground,
1092,Waterfront Garden,
1093,Bowling Green,
1094,British Garden at Hanover Square,
1095,Elizabeth Langley Memorial Garden,
1096,176th Street Community Garden,
1097,South Pacific Playground,2.0
1098,Brust Park,
1099,Mosholu Parkway,
1100,Vogue Garden,1.0
1101,Morris-Jumel Ecological Education Garden,1.0
1102,Abigail Playground,1.0
1103,Lewis H Latimer House,2.0
1104,McCaffrey Playground,
1105,Field Of Dreams Park,1.0
1106,Sheridan Triangle,
1107,Franklin D. Roosevelt Boardwalk and Beach,
1108,Amersfort Park,
1109,Powell Playground,2.0
1110,Split Rock Golf Course,
1111,D'Emic Playground,
1112,Travers Park,
1113,P.S. 236,
1114,Henry Hudson Parkway,
1115,Westbourne Playground,
1116,Nautilus Playground,
1117,Park Slope Playground,1.0
1118,Maple Grove Park,
1119,St. Nicholas Playground North,1.0
1120,Motor Parkway,
1121,Sol Lain Playground,2.0
1122,George Eagle Carr Community Gard,
1123,Bayview Terrace Park,
1124,Auburndale Playground,
1125,Captain Rivera Playground,2.0
1126,Thomas Paine Park,
1127,Sakura Park,1.0
1128,Cooper Triangle,
1129,Melrose Playground,2.0
1130,George Walker Jr. Park,
1131,Gouverneur Morris Triangle,2.0
1132,McKenna Triangle,
1133,McKinley Square,4.0
1134,Pulaski Playground,1.0
1135,Astoria Houses Playground,1.0
1136,K.l. Williams Playground (tennis),1.0
1137,Manton Playground,
1138,Carroll Park,
1139,Freedom Square Playground,
1140,Duarte Square,
1141,Redfern Playground,2.0
1142,Seton Falls Park,
1143,Sonshire Sq,
1144,Gen. Douglas MacArthur Park,1.0
1145,Ralph Demarco Park,
1146,Beach Street Park,
1147,Gene Gray Playground,
1148,Willowbrook Park Recreational Area,
1149,John R Brown Triangle,1.0
1150,Rockaway Beach 05a,
1151,Little Green Garden,2.0
1152,P.S. 243,1.0
1153,P.S. 242,
1154,P.S. 241,3.0
1155,Midland Beach Playground,
1156,Jacob Javits Plgd,
1157,P.S. 246,
1158,La Finca del Sur Community Garden,1.0
1159,P.S. 244,
1160,First Street Garden,
1161,I.S. 254,
1162,General Douglas,1.0
1163,"""Uncle"" Vito E. Maranzano Glendale Playground",
1164,Gonzalo Plasencia Playground,
1165,Castle Hill Little League,
1166,West Bronx Recreation Center,
1167,Brinkerhoff Mall,3.0
1168,Delphin H. Greene Playground,1.0
1169,Playground Eighty Nine LXXXIX,2.0
1170,Andrews Grove,
1171,Dry Harbor Playground,
1172,Rudd Playground,
1173,Powell Street Livonia Garden,
1174,Brook Park,1.0
1175,Kosciusko,
1176,Highland Park,
1177,Madison Street Block Association,
1178,Chappetto Square,
1179,Arverne Playground,1.0
1180,Arbutus Woods Park,
1181,117th St Community Garden,1.0
1182,Mall,
1183,Taylor-Soundview Block Assoc. Garden,
1184,9th St Community Garden Park,1.0
1185,Anchorage Plaza,
1186,Peck Slip,
1187,Old Gravesend Cemetary,
1188,Governor Smith Playground,2.0
1189,James Madison Plaza,
1190,Forest Mall,
1191,University Malls,
1192,Sheltering Arms,2.0
1193,Tanahey Playground,
1194,Cropsey Ave Home Depot,
1195,Midland Malls,
1196,Dubos Point Wildlife Sanctuary,2.0
1197,Riverbend Playground,1.0
1198,Marconi Park,4.0
1199,Queens Village Veterans Plaza,1.0
1200,Thomas Jefferson Pk,
1201,Nutter's Battery & Fort Clinton Site,
1202,Bath Beach Park,
1203,Huguenot Ponds Park,
1204,Mckinley's Children's Garden,4.0
1205,Twenty-six Courts & Bath Courts,
1206,Dutch Kills Playground,
1207,Graniteville Swamp Park,
1208,Mott Playground,6.0
1209,Midland Playground,
1210,Spuyten Duyvil Shorefront Park,
1211,East Parade Grounds,
1212,CS 134 Community Improvement Garden,
1213,Alben Triangle,
1214,Flood Triangle,
1215,Corona Golf Playground,
1216,Hilton Holiday Gardens,1.0
1217,Hybrid Oak Woods Park,
1218,Marcy Park South,
1219,Saratoga Park,
1220,Collect Pond Park,
1221,Fort Washington Park Zone 1,1.0
1222,St. Luke's Park,2.0
1223,Lott Park,
1224,Gorman Park,
1225,D'Onofrio Square,
1226,Sherman Creek,
1227,Westwood Park,
1228,Triangle,
1229,P.S. 58,
1230,P.S. 56,
1231,Valentino Pier,
1232,P.S. 54,
1233,P.S. 53,
1234,Downing Street Playground,
1235,P.S. 51,
1236,Sylvan Grove Cemetery,
1237,Edith Garden,2.0
1238,Mill Rock Park,2.0
1239,Jamaica Playground,1.0
1240,Garrison Playground,
1241,Captain Jacob Joseph Playground,3.0
1242,Playground of the Americas,
1243,Captain Dermody Triangle,
1244,University Place,
1245,Bayside Fields,
1246,Rev J Polite Playground,2.0
1247,Rodney Playground Center,
1248,Jacob's Ladder Playground,2.0
1249,Putt-Putt Golf Course,
1250,Sheep Meadow,
1251,De Colores Community Yard and Cultural Center,2.0
1252,Playground Eighty LXXX,
1253,Ten Eyck Playground,
1254,Morgan Playground,3.0
1255,Calvert Vaux Park,
1256,P.S. 279 Playground,
1257,Shorehaven,
1258,Sunshine Playground,2.0
1259,Dekovats Park,2.0
1260,Linden Setting Area,
1261,Quarry Ballfields,1.0
1262,Dahill Triangle,
1263,Genesis Park Community Garden,2.0
1264,Vito Locascio Field,
1265,Humacao Community Garden,1.0
1266,St. Mary's Park,
1267,Minetta Playground,
1268,Martin Luther King Jr. Playground,
1269,Abraham Lincoln Playground,1.0
1270,Harvey Park,
1271,Gladys Warren Triangle,2.0
1272,Playground Sixty Two LXII,1.0
1273,Freeman Triangle,1.0
1274,New Vision Garden,
1275,Alexander Hamilton Playground,
1276,Father Giorgio Triangle,
1277,Lt. Joseph Petrosino Park,
1278,Walt Whitman Park,
1279,Prospect Park,
1280,Mt. Carmel Triangle,
1281,Othmar Ammann Playground,2.0
1282,The Mall And Rumsey Playfield,
1283,P.s./i.s. 187 - Manhattan,
1284,Saratoga Ballfields,2.0
1285,Castle Hill Playground,
1286,Flushing Meadows Corona Park,
1287,Rocket Park,
1288,Park,
1289,Emerald Playground,
1290,Ebenezer Wesleyan Garden,2.0
1291,Bellaire Playground,1.0
1292,Luna Park,
1293,Barclay Triangle,1.0
1294,Clifton Pl Memorial Park and Garden,1.0
1295,Woodside Memorial Plaza,
1296,East River Walk,
1297,P.S. 279,
1298,Keane Square,1.0
1299,Proctor-Hopson Circle,1.0
1300,Pena Herrera Park,
1301,Beach 9 Playground,
1302,Bradhurst Ave Garden,
1303,Castle Hill Park,
1304,I.S. 285,
1305,Vladeck Park,2.0
1306,P.S. 185,1.0
1307,Northern Playground,
1308,P.S. 180,
1309,El Batey de Do?a Provi Garden,
1310,Lawrence Virgilio Playground,
1311,Annunciation Park,
1312,Coffey Square,
1313,Hines Park,2.0
1314,Howard Pool,3.0
1315,Patricia A. Brackley Park,
1316,Mount Hope Garden,
1317,Mariners Harbor Playground,
1318,Machate Circle,
1319,Decatur Playground,
1320,Stars & Stripes Playground,
1321,Bronx River Parkway,
1322,Heffernan Square (t),
1323,Aqueduct Walk,
1324,Silver Lake Golf Course,
1325,Eight Oaks Triangle,
1326,Merriam Plgd  (upper),
1327,101st St. Soccer Field,2.0
1328,Latimer Playground,1.0
1329,Lynch Triangle,
1330,Damrosch Park,
1331,Gorman Playground,
1332,Crispus Attucks Playground,
1333,Bufano Park,
1334,Hunts Point Riverside Park,
1335,LaTourette Park & Golf Course,
1336,Louis Pasteur Park,
1337,Brighton Playground,
1338,Whalen Park,
1339,East River Esplanade,
1340,Henry Hudson Park,
1341,Cross Island Parkway-Greenstreet,
1342,Lozada Playground,1.0
1343,Jordan Magic Garden,1.0
1344,Unity Gardens,
1345,Potomac Playground,
1346,Allerton Playground,1.0
1347,Barrier Playground,
1348,Andries Playground,
