permit_start_date,permit_end_date,permit_number,description,type,emails_email,emails,phones_phone,phones,websites_website,websites,locations_location_lat,locations_location_lng,locations_location,locations,name
"2013-03-24","2018-03-23","M007-CG","","Specialty Cart","","","","","","","40.741503","-73.988168","","","ALEX LINDOWER PARK TRUCKS"
"2013-07-01","2017-12-31","B329-MT","","Food Cart","","","","","","","40.611646","-73.912717","","","Alfred Loreto Park Mobile Food Truck"
"2013-05-01","2017-12-31","X163-MT","","Mobile Food Truck","","","","","","","40.848450","-73.851653","","","Alley Pond Golf Center"
"2010-11-01","2025-10-31","Q1-DR","Alley Pond Golf Center
74 Hitting Stations, Full Range Field, and Natural Grass Short Game Area
Parties for All Ages Available","Driving Range","","","[phone]","","","","40.765294","-73.749188","","","Alley Pond Tennis Center"
"2010-11-16","2022-10-10","Q1-A-SB-IT","The Alley Pond Tennis Center, operated by former collegiate and world ranked professional tennis player, Hemel Meghani Cosme, offers a wide variety of tennis programs for adults and juniors as well as a great family friendly environment in which to develop or perfect tennis skills.","Tennis Facility","[email]","","[phone]","","http://www.alleypondtenniscenter.com/","","40.739339","-73.735834","","","Anibal Aviles Playground Mobile Food Truck"
"2013-03-13","2017-12-31","M200-200A/200/229-MT","This mobile food unit is also authorized to operate at Bloomingdale/Ps145 Playground (West 104-West 105, Amsterdam-Columbus), Frederick Douglass Playground (West 101-West 102 & Amsterdam), and Happy Warrior Playground (West 97-West 98 & Amsterdam)","Mobile Food Truck","","","","","","","40.800594","-73.963900","","","Arthur Kill Road Restaurant"
"","","R13-R","","Restaurant","","","","","","","40.561066","-74.168621","","","Astoria Park Food Cart"
"2013-04-16","2017-12-31","Q4-3C","","Food Cart","","","","","","","40.776006","-73.925271","","","Astoria Park Mobile Food Truck"
"2014-07-14","2018-12-31","Q4-1-MT","","Mobile Food Truck","","","","","","","40.779252","-73.923809","","","Astoria Park Mobile Food Truck"
"2014-06-20","2018-12-31","Q4-2-MT","","Mobile Food Truck","","","","","","","40.777515","-73.924718","","","Astoria Pool Merchandise"
"2014-06-27","2018-09-03","Q4-SV","","Souvenir Stand","","","","","","","40.778407","-73.922088","","","Astoria Pool Snack Bar"
"2012-07-06","2020-09-06","Q4-SB","","Snack Bar","[email]","","","","https://surfshackny.wix.com/surfshack","","40.779108","-73.922991","","","Ballfields Cafe"
"2013-06-01","2019-05-31","M10-65-SB","Directly bordering the Heckscher Ballfields in Central Park on its northeast side resides the Ballfields Cafe. Aptly named for its locale, this cafe is frequented by hungry spectators from the ball fields as well as strollers who stop by for a quick meal. This current building replaced an original Ballplayers House at the same site, which stood from 1873 to 1969. This quaint red and cream brick structure with its red-checkered tablecloths and green umbrellas serves up all of its items made to order. Besides the typical ""Take me out to the ball game"" fare, such as hot dogs and hamburgers, patrons will be pleased to find sandwiches and salads at reasonable prices. While dining outdoors, patrons can watch some of the baseball or softball games in action. Music from the nearby Carousel can be heard as it mingles with the cheers and jeers of the crowds as the crack of a bat hits a ball through the air.","Snack Bar","","","[phone]","","","","40.770313","-73.975901","","","Battery Gardens Restaurant"
"2004-01-16","2020-01-07","M5-F-R","","Restaurant","[email]","","[phone]","","http://www.batterygardens.com/","","40.701423","-74.015022","","","Battery Park T-shirt/Souvenir Stand"
"2012-04-09","2017-04-08","M5-TS-SV","","T-Shirt Stand","","","","","","","40.741503","-73.988168","","","Bayside Marina"
"2009-05-01","2024-04-30","Q135-M","","Marina","","","[phone]","","http://www.baysidemarinany.com/","","40.779798","-73.767052","","","Bike Rent NYC"
"","","M10-37-72-144-BR","Bike Rent NYC serves New York City residents and visitors through daily bike rentals, guided bike tours of Central Park and Brooklyn Bridge, and daily, monthly or annual “hop-on, hop-off” biking programs.","Other","","","","","http://bikerent.nyc/","","","","Bloomingdale Park Mobile Food Truck"
"2015-02-19","2018-12-31","R106-MT","","Mobile Food Truck","","","","","","","40.534967","-74.208083","","","Bronx Equestrian Center"
"2007-12-01","2022-11-30","X39-B-ST","","Stables","[email]","","[phone]","","http://www.bronxequestriancenter.com/","","40.865915","-73.813974","","","Brookville Park Tennis Pro"
"2014-04-05","2018-11-18","Q8-TP","","Tennis Pro","","","","","","","40.669630","-73.788293","","","CAFÉ PRODUCTS CORP."
"2016-08-15","2021-08-14","M10-W59-CG","","Specialty Cart","","","","","","","40.768352","-73.980873","","","Callahan-Kelly Park Newsstand"
"2012-06-01","2017-05-31","B219-NS","","Newsstand","","","","","","","40.678390","-73.903638","","","Central & Roosevelt Park T-shirt Stand"
"2013-04-17","2018-04-16","M10-M53-TS","","T-Shirt Stand","","","","","","","","","Central Park Food Cart"
"2013-02-16","2017-12-31","M10-W93-C","","Food Cart","","","","","","","40.789585","-73.966056","","","Central Park Food Cart"
"2013-02-16","2017-12-31","M10-W96-C","","Food Cart","","","","","","","40.791703","-73.964465","","","Central Park Food Cart"
"2014-01-01","2018-12-31","M10-61-ED-C","","Food Cart","","","","","","","40.765757","-73.972950","","","Central Park Food Cart"
"2015-06-27","2019-12-31","M10-72-ED-C","","Food Cart","","","","","","","40.772689","-73.968742","","","Central Park Food Cart"
"2015-04-30","2019-12-31","M10-74-WD-C","","Food Cart","","","","","","","40.777286","-73.974201","","","Central Park Food Cart"
"2015-07-29","2019-12-31","M10-84-ED-C","","Food Cart","","","","","","","40.78133","-73.963496","","","Central Park Food Cart"
"2016-01-01","2019-12-31","M10-W65-C","","Food Cart","","","","","","","40.770945","-73.977578","","","Central Park Food Cart"
"2013-01-01","2019-12-31","M10-W67-C","","Food Cart","","","","","","","40.772819","-73.976373","","","Central Park Tennis Center"
"2009-04-03","2024-04-02","M10-IT","Located in the heart of New York City(mid park in the mid 90's) the Central Park Tennis Center is one of the
largest and most popular public tennis facilities in the country. Featuring 26 newly reconditioned har tru courts
for public use and 4 newly resurfaced hard courts for tennis lessons and programs which are open from early April
to late November .Also included in our newly remolded club house  is a full service pro shop which includes racquet
stringing,shoes,tennis racquets, tennis balls etc and a snack bar selling  drinks,sandwiches,fruits,baked goods etc....
Please call the tennis hot line for information on the 26 public har tru courts at [phone]/6 To book private tennis
lessons please call [phone] x.3/4 and to book tennis programs please call [phone] x.6. Please visit our 
web site at: centralparktenniscenter.com for more information.","Tennis Facility","[email]","","[phone]","","http://centralparktenniscenter.com/","","40.789436","-73.961898","","","Charles Drew Memorial Park Mobile Ice Cream Truck"
"2013-03-15","2017-12-31","Q220-MT","","Mobile Food Truck","","","","","","","40.741503","-73.988168","","","Citi Field Stadium"
"2009-01-01","","Q99-METS","","Baseball Stadium","","","(718) 507-TIXX","","http://www.mets.com","","40.757087","-73.845655","","","City Hall Park Newsstand"
"2013-01-01","2017-12-31","M13-NS","","Newsstand","","","","","","","40.712834","-74.007269","","","Clearview Cafe"
"2010-06-30","2025-06-29","Q10-A-R","The Clearview Cafe, formerly the home of silent film star Rudolph Valentino and Mayor Fiorello LaGuardia, is a fine dining restaurant and banquet hall with breathtaking views of the nearby Throgs Neck Bridge and Little Neck Bay in Queens.  With a golf course view, flanked by an elegant patio, garden, and pond, the 170-seat ground floor, red velvet and mahogany-rich hideaway, which includes a bar and grand fireplace.  The second floor holds a 230-seat banquet space with floor-to-ceiling windows and offers a behind-the-scenes bridal suite that was once the bedroom of Valentino himself.","Restaurant","","","(718) 281 - 2233","","http://www.veranda-restaurant.com/","","40.786630","-73.792330","","","Clearview Golf Course"
"2004-01-15","2024-01-14","Q10-GC","","Golf Course","","","[phone]","","http://clearview.americangolf.com/","","40.781907","-73.788412","","","Colden Playground Mobile Food Truck"
"2013-03-25","2017-12-31","Q347-MT","","Mobile Food Truck","","","","","","","40.769946","-73.826858","","","Columbus Circle Holiday Market"
"2013-11-27","2018-11-21","M10-CC-AS","Each year from just after Thanksgiving until Christmas Eve, the Columbus Circle Holiday Market, now a holiday tradition in Manhattan, offers a wonderful opportunity for small business owners and artisan crafts people to sell their wares to members of the public looking for unique holiday gifts for friends and family. Items sold at the market range from handmade jewelry and soap to artisan tree ornaments and unique neckties. The market is open 7 days a week during the season.","Art Show","[email]","","[phone]","","http://www.urbanspacenyc.com/","","","","Coney Island Beach Mobile Food Truck"
"2014-01-01","2017-12-31","B169-1-MT","","Mobile Food Truck","","","","","","","40.575562","-73.959547","","","Coney Island Cyclone Roller Coaster"
"2012-01-01","2026-12-31","B368-O","","Other","","","","","","","","","Conservatory Water Snack Bar"
"2008-09-18","2020-09-17","M10(15)-SB","Perched on the south side of Central Park's Conservatory Water, our Snack Shack offers gourmet snacks to park visitors from organic solar-popped popcorn to organic Blue Marble ice cream. Come enjoy one of our delicious snacks as you stroll around this peaceful sailboat pond.","Snack Bar","","","[phone]","","http://www.lepainquotidien.com/store/central-park-conservatory-water/","","40.774058","-73.966508","","","Crocheron Park Mobile Food Truck"
"2014-06-03","2018-12-31","Q12-MT","","Mobile Food Truck","","","","","","","40.772058","-73.769571","","","Crocheron Park Tennis Pro"
"2014-04-05","2018-11-08","Q12-TP","","Tennis Pro","","","","","","","40.772189","-73.768785","","","Crotona Park Mobile Food Truck"
"2014-04-11","2018-12-31","X10-(P)MT","","Mobile Food Truck","","","","","","","40.839918","-73.897991","","","Crotona Park Mobile Food Truck"
"2014-04-11","2018-12-31","X10-(8)MT","","Mobile Food Truck","","","","","","","40.841866","-73.894386","","","Crotona Park Mobile Food Truck"
"2014-04-11","2018-12-31","X10-(5)MT","","Mobile Food Truck","","","","","","","40.837321","-73.892584","","","Cunningham Park Mobile Food Truck"
"2014-08-11","2018-12-31","Q21-2-MT","","Mobile Food Truck","","","","","","","40.736970","-73.770129","","","Cunningham Tennis Center"
"2007-08-01","2019-07-31","Q21-A-IT","","Tennis Facility","","","[phone]","","https://cunninghamtennis.com/","","40.729388","-73.772785","","","Cyclone Roller Coaster"
"2012-01-01","2026-12-31","B368-O","The Cyclone is one of America's oldest roller-coasters. Since its opening in 1927, the Cyclone has been a destination for thrill seekers from around the globe.  Whether you're an avid rider or a more placid adventurer, the Cyclone's physical beauty is also worthy of admiration, and has been recognized as both a New York City and a National Historic Landmark.  What are you waiting for, come on down and experience the magic and excitement of Coney Island!","Amusement Park","","","[phone]","","http://www.coneyislandcyclone.com/","","40.574583","-73.977734","","","Dag Hammarskjold Plaza Cafe"
"2013-08-21","2022-08-20","M203C-SB","","Snack Bar","","","","","http://hospitalityholdings.com.s168780.gridserver.com/index.php&Alpha;id=patio","","40.752058","-73.96816","","","Devoe Park Mobile Food Truck"
"2013-06-04","2017-12-31","X13-MT","","Mobile Food Truck","","","","","","","40.863183","-73.904762","","","Diamond Point Yacht Club"
"2015-01-01","2023-12-21","B406-(3)M","The Diamond Point Yacht Club is a quaint little marina situated in the heart of Brooklyn.  Offering seasonal docking, as well as year long storage, this Marina is the place for all your nautical needs.  Feel free to call for further information.","Marina","","","[phone]","","","","40.627155","73.90467","","","Douglaston Golf Course"
"2004-01-31","2024-01-31","Q411-R-GC","","Golf Course","[email]","","[phone]","","http://www.golfnyc.com/golf/proto/golfnyc/douglaston_home/douglaston_home.htm","","40.752181","-73.732670","","","Dredsurfer LLC"
"2014-01-01","2022-12-31","Q162-2-SB","The DreadSurfer snack bar began operations in 2014. The menu offers smoothies and standard fair such as hot dogs, hamburgers, and french fries. The DreadSurfer also offers specialty items such as crab legs, salmon burgers and Caribbean specialties like jerk chicken, curry goat, and oxtail. There is seating available right on the boardwalk where you can enjoy great views while enjoying a glass of wine or beer.","Snack Bar","","","","","","","40.594148","-73.750534","","","Dunkin' Donuts"
"2005-03-18","2020-03-17","X101-O-R","Dunkin' Donuts provides customers with high quality coffee, bagels, donuts and other baked goods.","Snack Bar","","","[phone]","","","","40.836278","-73.838969","","","Dyckman Marina"
"2013-05-01","2028-10-31","M28-M","","Marina","","","","","","","40.868988","-73.931884","","","Dyckman Marina Restaurant"
"2012-04-01","2027-03-31","M28-R","","Restaurant","","","","","","","40.869235","-73.932100","","","Dyker Beach Golf Course"
"2004-01-15","2024-01-14","B28-H-GC","","Golf Course","","","[phone]","","http://dykerbeach.americangolf.com/","","40.612711","-74.019630","","","Dyker Beach Park Tennis Pro"
"2014-04-05","2018-11-18","B28-TP","","Tennis Pro","","","","","","","40.606041","-74.016904","","","East River Park Tennis Pro"
"2014-05-07","2018-11-18","M144-TP","","Tennis Pro","","","","","","","40.715392","-73.975484","","","East Springfield Playground  Mobile Food Truck"
"2014-04-17","2018-12-31","Q404-MT","","Mobile Food Truck","","","","","","","40.698830","-73.739756","","","Ederle Terrace Snack Bar"
"2014-07-26","2025-07-25","Q99(2)-SB","","Snack Bar","","","","","","","40.739113","-73.841693","","","Ellington In The Park"
"2015-01-01","2023-12-31","M71(105)-R","The bi-level facilities are refreshingly minimalist: a wooden, well-stocked bar and a couple of portable grills. Although the view is of the roaring West Side Highway rather than lapping waves, and shouts can be heard from the nearby baseball games, the cafe manages to conjure a festive, splash-happy mood. Locals-mostly well-groomed young folk and families with small kids-crowd the semi-secluded oasis for hamburgers, sandwiches, salads and fruity concoctions either at the bar or at tables set up in front of it. On the weekends, the cafe serves brunch.","Snack Bar","[email]","","","","http://www.ellingtoninthepark.com/","","40.802577","-73.971888","","","Fair Promotions Inc."
"2007-01-01","2026-12-31","B280-AP","","Amusement Park","","","","","","","40.590606","-73.994911","","","Ferry Point Golf Course"
"2015-04-01","2035-03-31","X126-GC","","Golf Course","","","","","","","40.741503","-73.988168","","","First Park Outdoor Cafe"
"2011-11-07","2024-03-07","M124-SB","","Snack Bar","","","( 212) 529-8766","","http://www.onmud.com/pages/mudpark","","40.723301","-73.988781","","","Flushing Meadows Corona Park Food Cart"
"2013-06-03","2017-12-31","Q99-(1)-C","","Food Cart","","","","","","","40.749700","-73.837300","","","Flushing Meadows Corona Park Food Cart"
"2014-03-28","2018-12-31","Q99-VB5C","","Food Cart","","","","","","","40.748525","-73.836236","","","Flushing Meadows Corona Park Food Cart"
"2014-03-28","2018-12-31","Q99-VBDC","","Food Cart","","","","","","","40.747159","-73.837051","","","Flushing Meadows Corona Park Food Cart"
"2014-03-28","2018-12-31","Q99-VBEC","","Food Cart","","","","","","","40.747485","-73.836536","","","Flushing Meadows Corona Park Food Cart"
"2014-04-28","2018-12-31","Q99-VBFC","","Food Cart","","","","","","","40.74742","-73.836794","","","Flushing Meadows Corona Park Mobile Food Truck"
"2013-04-02","2017-12-31","Q99-HS-MT","","Mobile Food Truck","","","","","","","40.747012","-73.852491","","","Flushing Meadows Corona Park Mobile Food Truck"
"2013-03-01","2017-12-31","Q99-ZMT","","Mobile Food Truck","","","","","","","40.746737","-73.849111","","","Flushing Meadows Corona Park Mobile Food Truck"
"2014-06-26","2018-12-31","Q99-1-MT","","Mobile Food Truck","","","","","","","40.746424","-73.844401","","","Flushing Meadows Pitch & Putt"
"2010-05-30","2025-05-30","Q99-J-GC","","Golf Course","[email]","","[phone]","","http://www.golfnyc.com/golf/proto/golfnyc/flushingmeadows_home/flushingmeadows_home.htm","","","","Forest Park/Flushing Meadows Corona Park Carousel"
"2013-03-23","2026-12-31","Q15-Q99-SB-C-CL","","Carousel","[email]","","","","http://www.nycarousel.com/","","40.700494","-73.856728","","","Fort Greene Park Tennis Pro"
"2014-04-05","2018-11-18","B32-TP","","Tennis Pro","","","","","","","40.690540","-73.975434","","","Fox Playground Mobile Food Truck"
"2014-06-06","2018-12-31","B248-MT","","Mobile Food Truck","","","","","","","40.632634","-73.924409","","","Frederick Cabbell Park Mobile Food Truck"
"2014-04-07","2018-12-31","Q339-MT","","Mobile Food Truck","","","","","","","40.689242","-73.742253","","","Frederick Johnson Park Tennis Pro"
"2014-04-05","2018-11-18","M159-TP","","Tennis Pro","","","","","","","40.824872","-73.935766","","","Friedsam Memorial Carousel"
"2011-04-15","2021-04-14","M10-37-C-CL","Long viewed as a symbol for the park, the Freidman Memorial Central Park Carousel is still in operation today. While not the original mule-drawn carousel from the 1800's, the current carousel was constructed in the early 1900's on Coney Island, and was relocated to Central Park in the 1950's. Since then the carousel has brought smiles to millions of riders and will hopefully continue to do so for another hundred years.

April 12, 2012: The carousel is currently closed for repairs and restoration, and is expected to reopen on May 1.","Carousel","","","[phone]","","","","40.769929","-73.975252","","","Golden Ring, Inc."
"2011-08-25","2019-08-24","B223-O-A-SB","Situated in the heart of Williamsburg, the concessionaire has been serving up Falafel for years.  In addition to falafel, it also offers other specialty Mediterranean dishes, including hummus (ground chickpeas), babaganoush (eggplant dip) and more.","Snack Bar","","","[phone]","","","","40.703715","-73.960332","","","Grand Central Parkway Gas Station"
"2008-07-01","2023-06-30","Q21-B-GS","","Gas Station","","","","","","","40.725054","-73.771670","","","Grand Central Parkway Gas Station"
"2008-07-01","2023-06-30","Q84-A-GS","","Gas Station","","","","","","","40.767703","-73.865188","","","Grand Central Parkway Gas Station"
"2008-07-01","2023-06-30","Q84-GS","","Gas Station","","","","","","","40.765008","-73.861688","","","GROM"
"2012-07-06","2017-07-05","M10-E72-CG","","Specialty Cart","","","","","","","40.741503","-73.988168","","","Grover Cleveland park Mobile Food Truck"
"2013-05-16","2017-12-31","Q2-MT","","Mobile Food Truck","","","","","","","40.710989","-73.910113","","","Haffen Park Mobile Food Truck"
"2013-06-07","2017-12-31","X196-MT","","Mobile Food Truck","","","","","","","40.874643","-73.839054","","","Hammonds Cove Marina"
"2003-04-02","2018-04-01","X310-M","","Marina","","","[phone]","","http://www.hammondscovemarina.com/","","40.816561","-73.806111","","","Harlem Meer Snack Bar"
"2012-04-01","2020-03-31","M10-64-SB","For over 20 years, Maoz have been continuously working to offer the best tasting nutritious meals and falafel to their customers. With more than 15 signature salads and sauces made with the finest ingredients from local farmers and purveyors, we are always on the lookout for the best quality ingredients available.","Snack Bar","","","","","http://www.maozusa.com/restaurants/locations/nyc","","40.794873","-73.951281","","","Harris Park Cart"
"2013-07-11","2017-12-31","X136-C","","Food Cart","","","","","","","40.876912","-73.890073","","","High Line Food and Other Facilities"
"2011-07-01","2021-06-30","M360-O","","Other","","","","","","","40.741503","-73.988168","","","Highbridge Park Mobile Food Truck"
"2013-03-08","2017-12-31","M37-4MT","","Mobile Food Truck","","","","","","","40.741503","-73.988168","","","Highline Park Food Service"
"2011-07-01","2021-06-30","M360-SB","","Other","","","","","","","40.443470","-74.003695","","","Hudson River Yacht Club"
"2015-01-01","2023-12-31","B406-1-M","The Hudson River Yacht Club is a quaint little boatyard situated in the heart of Brooklyn.  Offering seasonal docking, as well as year long storage, this Marina is the place for all your nautical needs.  Feel free to call for further information.","Marina","","","[phone]","","","","40.624401","-73.903768","","","Hugh Grant Circle Food Cart"
"2013-02-21","2017-12-31","X25-C","","Food Cart","","","","","","","40.741503","-73.988168","","","INDULGE BISTRO CAFE, INC."
"2015-11-22","2020-11-21","M10-W108-C","","Food Cart","","","","","","","40.798727","-73.958705","","","Jackie Robinson Park Mobile Food Truck"
"2013-04-19","2017-12-31","M14-MT","","Mobile Food Truck","","","","","","","40.823569","-73.942763","","","JANANI FOOD SERVICE, INC."
"2016-05-01","2019-12-31","M10-E66-CD-C","","Food Cart","","","","","","","40.769727","-73.973076","","","JANANI FOOD SERVICES, INC."
"2015-07-16","2019-12-31","M10-72-CW-C","","Food Cart","","","","","","","40.772742","-73.967621","","","JANANI FOOD SERVICES, INC."
"2014-04-18","2018-12-31","M10-W61-HP-C","","Food Cart","","","","","","","40.768794","-73.976381","","","JANANI FOOD SERVICES, INC."
"2013-02-13","2017-12-31","M10-W109-C","","Food Cart","","","","","","","40.799067","-73.955300","","","Juniper Valley Tennis Pro"
"2014-04-05","2018-11-18","Q102-TP","","Tennis Pro","","","","","","","40.720383","-73.876643","","","Kate Wollman Ice Skating Rink"
"2001-12-21","2021-04-30","B73-IS","","Ice Skating Rink","[email]","","[phone]","","http://www.prospectpark.org/about/lakeside","","40.657890","-73.965355","","","Kissena Corridor Park Mobile Food Truck"
"2013-03-15","2017-12-31","Q300-MT","","Mobile Food Truck","","","","","","","40.744736","-73.785787","","","Kissena Park Golf Course"
"2009-01-01","2028-12-31","Q24-GC","","Golf Course","[email]","","[phone]","","http://www.golfnyc.com/golf/proto/golfnyc/kissena_home/kissena_home.htm","","40.744670","-73.799233","","","Kissena Park Tennis Pro"
"2014-05-07","2018-11-18","Q24-TP","","Tennis Pro","","","","","","","40.748097","-73.809898","","","La Tourette Golf Course"
"2004-01-15","2024-01-14","R13-B-GC","","Golf Course","","","[phone]","","http://latourette.americangolf.com/","","40.577579","-74.149615","","","Lemon Creek Marina"
"2011-01-01","2030-12-31","R79-M","The Princess Bay BoatmenÂ&euro;&trade;s Association, Inc. is a membership owned corporation, which operates the Marina at Lemon Creek under a concession granted, by the New York City Department of Parks and Recreation. We are located on the south shore of Staten Island and provide marine services to members and non-members alike. Our services include the rental of slips during the summer and dry storage of boats during the summer and winter at reasonable rates. Our travel lift can accommodate vessels up to 25 tons and we can accept boats for summer storage up to forty feet in length.","Marina","[email]","","[phone]","","http://www.princessbay.org","","40.515273","-74.201149","","","Lemon Creek Stable"
"1990-11-01","","R79-A-ST","","Stables","","","","","","","40.515418","-74.198187","","","Leon S. Kaiser Playground Tennis Pro"
"2014-04-05","2018-11-18","B129-TP","","Tennis Pro","","","","","","","40.578430","-73.994353","","","Lief Ericson Park Tennis Pro"
"2014-04-05","2018-11-18","B52-TP","","Tennis Pro","","","","","","","40.715999","-73.936368","","","Lincoln Terrace Park Tennis Pro"
"2014-04-05","2018-11-18","B54-TP","","Tennis Pro","","","","","","","40.666900","-73.925206","","","Linden Park Mobile Food Truck"
"2013-04-04","2017-12-31","Q26-MT","","Mobile Food Truck","","","","","","","40.748748","-73.861172","","","Little Red Square Gourmet Carts"
"2012-04-24","2017-04-23","MZ06-CG","","Specialty Cart","","","","","","","","","Major Deegan Expressway Gas Station"
"2008-07-01","2023-06-30","X150-A-GS","","Gas Station","","","","","","","40.895115","-73.881496","","","Major Deegan Expressway Gas Station"
"2008-07-01","2023-06-30","X150-GS","","Gas Station","","","","","","","40.894928","-73.882579","","","Manhattan Beach Tennis Pro"
"2014-06-03","2018-11-18","B251-TP","","Tennis Pro","","","","","","","40.577574","-73.939661","","","Maria Hernandez Pushcart"
"2014-06-13","2018-12-31","B16-C","","Food Cart","","","","","","","40.7027","-73.923917","","","Marine Park Golf Course"
"2009-05-01","2029-04-30","B57-A-GC","","Golf Course","[email]","","[phone]","","http://golfmarinepark.com","","40.599340","-73.912961","","","McCarren Park Tennis Facility"
"2016-04-30","2031-04-29","B58-IT","","Tennis Facility","[email]","","[phone]","","http://www.mccarrentennis.net/","","40.721613","-73.954362","","","McKinley Plaza Fruit & Vegetable Cart"
"2013-05-01","2017-12-31","X31-GR","","Fruit & Vegetable Cart","","","","","","","40.741503","-73.988168","","","MCU Park"
"2001-06-15","2020-10-31","B369-BL","MCU Park (formerly Keyspan Stadium) is home to the Brooklyn Cyclones, the Met's-affiliated Minor League Baseball Team. Opened in 2001, the stadium represents a modern design combined with a deep heritage. Inside the park, fans experience the sport's rich past-time, as well as the Coney Island that existed nearly a century ago. There, they'll see views of the parachute drop and boardwalk, while hearing the energy of the rides and the crashing of the waves by the sea.  Experience the magic of Coney Island!","Baseball Stadium","[email]","","[phone]","","http://www.brooklyncyclones.com/","","40.574376","-73.983988","","","Midget Squadron Yacht Club"
"2015-01-01","2023-12-31","B406-2-M","The Midget Squadron Yacht Club is a quaint little marina situated in the heart of Brooklyn.  Offering seasonal docking, as well as year long storage, this Marina is the place for all your nautical needs.  Feel free to call for further information.","Marina","","","[phone]","","","","40.626081","-73.902535","","","Mill Basin Marina"
"2005-06-01","2017-05-31","B166-D-M","The Mill Basin Marina is a quaint little boatyard situated in the heart of Brooklyn.  Offering seasonal docking, as well as year long storage, this Marina is the place for all your nautical needs.  Feel free to call for further information.","Marina","","","[phone]","","","","40.612457","-73.901722","","","Mill Pond Tennis Center"
"2010-12-01","2030-11-30","X344-SB-IS-IT","","Tennis Facility","[email]","","[phone]","","http://www.gothamtennis.com/gothamstadium.html","","40.824167","-73.931563","","","Mineral Springs Cafe"
